[('Dataset/wav/female_cut/1_arctic_b0271.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_a0475.wav', array([ 553.05726052,  409.29443659,  497.1218518 ,  532.87770812,
       3150.40115865, 3193.20760588, 3197.54330435, 3205.5220594 ,
       3202.1209296 , 3187.22428778, 3177.10787701, 3174.57033777,
       2817.14574671, 2766.4002796 , 1891.18248001, 1953.09192923,
       2002.00257283, 2031.16339742, 2078.60506063, 2147.80030899,
       3253.4027373 , 3204.79969538, 2878.43699053, 2281.85623228,
       3218.93609579, 3209.82436562, 3225.44189012, 3168.4838691 ,
       3108.09954145, 3058.174656  , 3055.15272005, 3081.54553371,
       3087.18316288, 3017.07521921, 2935.68815309, 2937.62229812,
       2991.58238679, 3051.46859667, 3095.87518032, 1786.72137536,
       1781.23651047, 1780.73908917, 1815.44411191, 1840.91273395,
       1855.43635814, 1857.10120889, 1864.87332857, 1891.86657169,
       1886.6067861 , 1953.11077564, 3164.25621668])), ('Dataset/wav/female_cut/1_arctic_a0173.wav', array([ 432.47138418,  441.54419669,  444.2100617 ,  450.37224809,
        453.15411592,  451.47138486,  385.12324709,  394.09745518,
        405.59962858,  411.74769915,  409.20899432,  393.48639033,
        381.85402901,  376.41465426,  371.48898562,  367.2044725 ,
        321.68483885,  298.47676542,  277.41438785,  269.56148343,
        270.72651334,  305.08320482,  333.09630842,  359.82719511,
        427.33338697,  486.51511673,  518.25965743,  536.20546181,
        547.60692761, 2780.56759022, 2782.74542097, 2780.39234055,
       2762.7754391 , 2744.87656371, 2733.18409391, 3030.71630877,
       3019.53521609, 2976.83298341, 2937.48033825, 2874.65400066,
       2899.6620385 , 2921.18314589, 2919.43645663, 2896.32220284,
       2868.33495135, 2481.41191424, 2162.6318544 , 2074.09395208,
       2075.36609822, 2937.67454557, 2967.60742688, 3022.18226529,
       3017.61878062, 2999.42824362, 3012.13211268, 3021.87344032,
       3013.80230872, 3014.51066459, 3317.36034692, 3322.74575916,
       3341.15055084, 3347.33314083, 3278.96707144, 3282.07251057,
       3389.00344476, 3384.91379972, 3284.84638948, 3313.55347953,
       3332.6787358 , 3378.95630265, 3386.19838221, 3366.97846425,
       3350.53789591, 3339.92942856, 3188.0055499 , 3156.76085943,
       3165.34712315, 3283.38336666, 3445.11656719, 3421.85006225,
       3466.43839413, 3483.25961516, 3467.54861056, 3447.45356386,
       3420.66494571, 3405.78250482, 3388.72438019])), ('Dataset/wav/female_cut/2_arctic_b0253.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/1_arctic_a0167.wav', array([ 222.20014836,  229.16753212,  239.66163059,  256.41370179,
        279.09149719,  732.62346867,  746.10285866,  754.71829933,
        771.92218363, 1915.6131733 , 1981.39896806, 2000.94625927,
       2016.44354051, 2038.19803799, 2278.24962938, 2290.37963234,
       2267.40962921, 2231.74702834, 3364.90055733, 3327.45890062,
       3271.32927026, 3237.38511146, 3239.0954577 , 3208.79231282,
       3174.12821977, 3185.28915926, 3214.54232579])), ('Dataset/wav/female_cut/2_arctic_b0247.wav', array([ 551.02576932,  542.07798777,  544.84176553,  537.87472319,
        510.68150914,  509.91364684,  531.59952375,  534.42843846,
        980.99389644,  959.7963771 ,  946.57778573,  925.31933959,
        890.60916945,  893.39665524,  941.21673449,  966.16996417,
       3148.90842261, 3174.485161  , 3159.31606718, 3151.74600325,
       3290.45835107, 3456.01327102, 3232.34398151, 3218.79627957])), ('Dataset/wav/female_cut/0_arctic_b0005.wav', array([ 626.87143831,  270.65906605,  341.42113188,  432.98875336,
        467.83610938,  494.87533913,  480.04650925,  462.86412387,
        448.44459939,  432.37518665,  414.13755474,  390.72169272,
        352.37063698,  378.14408501,  380.07516008,  390.30771218,
        273.26447641,  271.16695282,  269.06763745,  266.21616062,
        260.0965155 ,  256.80552779,  252.3409727 ,  243.47906939,
        235.82463983,  230.20824286,  225.68792622,  221.74539115,
        215.89614303,  209.97155891,  426.0882024 ,  576.24384278,
        616.10249151,  637.80518248,  649.59045138,  657.80789438,
       2441.90748941, 2383.63891083, 2412.66321805, 2354.45018967,
       2323.51211873, 2289.45251786, 2256.97813063, 2238.99688111,
       2208.00179761, 2177.97812951, 2160.73355913, 2144.28617541,
       2052.6284246 , 1402.11517497, 1182.52258238, 1139.80160678,
       1403.47839257, 1429.65673687, 1476.51970702, 1538.59755484,
       1464.08521092, 1380.68553812, 1324.76922535, 1482.3058371 ,
       1540.0886752 , 1566.00161864, 1581.99122794, 1637.1922803 ,
       1671.11144347, 1656.47960466, 2114.81113936, 2206.55092233,
       2194.14087418, 2201.80847293, 2232.26579807, 2238.30454424,
       3159.8814614 , 3175.7857314 , 3178.52602429, 3110.87493933,
       3066.32838078, 3012.48992906, 2984.74548781, 3007.76269683,
       2999.53876032, 2975.15666689, 2985.17451227, 2985.4189073 ,
       3556.66103444, 3373.42659396, 3265.12147799, 3335.63352801,
       2789.454596  , 2810.86993469, 2843.02254842, 2866.72675648,
       2849.95184645, 2841.94590407, 2847.95413011, 2837.66089862,
       2792.92124349, 2797.7042143 , 2803.24893575, 2785.4024507 ,
       2760.93831931, 2740.82480579, 2957.27978292, 2991.72054655,
       3010.32570497, 3003.45572645, 2952.23934725, 2950.92812037])), ('Dataset/wav/female_cut/2_arctic_b0509.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/1_arctic_b0098.wav', array([1512.09167953, 1551.92292426,  406.55090835,  458.40646585,
        501.8036333 ,  590.8704682 ,  656.99617892,  704.73829464,
        758.20976109, 2065.75550285, 2171.18624236, 1510.49121724,
       1135.09780637, 1082.39705365, 1156.97525475, 1403.87787817,
       1773.34242078, 1725.20918968, 3292.17021832, 3390.11964795,
       2134.26087652, 1966.66963242, 1951.55800563, 1907.97487199,
       1850.0222931 , 1949.10629545, 2243.77502682])), ('Dataset/wav/female_cut/0_arctic_b0039.wav', array([ 497.49248772,  532.17461569,  563.4772773 ,  579.75742433,
        588.64156418,  595.42311526,  604.8609621 ,  609.32165102,
        612.71836113,  614.10799146,  611.65626629,  611.30135258,
        614.7291643 ,  613.0451816 ,  601.86883524,  589.48849901,
        563.64248154,  527.81450167,  514.65154815,  521.15688422,
        527.11967855,  541.94042621,  557.13746364,  571.86958638,
        588.28604287,  600.05578742,  605.88273407,  614.96144348,
        624.49687151,  631.44450663,  646.11745846,  657.44517257,
        660.44458648,  658.71282984,  656.75667388,  654.48530619,
        652.23267029,  648.35712263,  642.77192803,  633.11805003,
        618.73860614,  601.62398221,  578.75742276,  547.87450697,
        496.49839935,  394.29865128,  282.71847952,  251.94068532,
        262.05484953,  461.35509943,  350.837491  ,  518.69325818,
        596.13571766,  603.5108337 ,  613.61149777,  607.26811443,
        594.00457865,  582.25449462,  566.06685729,  545.83953766,
        517.21573344,  493.45310803,  521.87902212,  554.68817962,
        583.37723955,  585.41949726,  585.09637196,  592.95053859,
        584.6311908 , 1938.95011652, 1926.0543981 , 1911.54137338,
       1885.0304925 , 1864.54420127, 1854.75512055, 1840.43098696,
       1823.03782566, 1795.3560973 , 1749.20299542, 1674.45143205,
       1633.70032971, 1613.85002788, 1570.12970809, 1484.0288005 ,
       1414.80203254, 1302.68141257, 1209.20909189, 1191.63261134,
       1196.54911204, 1188.71288351, 1178.60002129, 1178.79059451,
       1199.99845518, 1242.95044464, 1284.97430445, 1316.84533038,
       1343.13335712, 1368.99857336, 1395.50523428, 1437.26443891,
       1498.76149688, 1557.52908641, 1606.20339817, 1646.12640112,
       1670.75988395, 1687.72135232, 1707.6172053 , 1722.6035859 ,
       1724.93827509, 1720.93620563, 1719.51276952, 1718.91447871,
       1722.53742355, 1722.17603227, 1708.12074764, 1690.05282685,
       1673.78468226, 1770.20587278, 1932.71407279, 1895.98152332,
       1841.46204482, 1803.3533165 , 1790.31693269, 1793.03828204,
       1809.67929783, 1795.67515175, 1741.65971739, 1673.38997958,
       1630.59281492, 1604.51312748, 2026.46268359, 2002.0356534 ,
       1974.71341504, 1946.78883903, 1933.35947799, 1973.14698569,
       2060.60692526, 2084.36876395, 2903.98331654, 2909.75574434,
       2944.46957167, 2954.51984492, 2975.69527383, 3077.58703133,
       3123.97705476, 3189.86790089, 3210.3461704 , 3204.99147987,
       3228.40771086, 3263.82459124, 3285.5227573 , 3298.91901659,
       3314.73743165, 3429.63251178, 3462.76313435, 3439.79602325,
       3481.11700035, 3506.77354026, 3501.75250622, 3506.57868368,
       3557.39468719, 3582.70637225, 3530.60662498, 3495.91177115,
       3490.59271294, 3454.90007916, 3436.72736029, 3434.54405011,
       3409.72166544, 3409.78571023, 3414.54273294, 3408.16701684,
       3393.18952898, 3361.63589645, 3314.97812276, 3265.51458949,
       3201.83337004, 3158.35949537, 3159.67996892, 3159.81089803,
       3148.26674484, 3130.74117091, 3115.77240907, 3116.46705247,
       3143.87587677, 3189.3597463 , 3253.17018307, 2850.1761891 ,
       2853.39391628, 2898.04078329, 2851.14009097, 2802.51352805,
       2792.20418339, 2778.4091846 , 2735.101822  , 2723.70828189,
       2745.34706753, 2817.56403973, 2833.89213371, 2976.1810643 ,
       2924.80823984, 2933.19910959, 2904.29503837, 2886.02568536,
       2880.65900762, 2888.75925991, 2960.62380899])), ('Dataset/wav/female_cut/2_arctic_b0482.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_a0065.wav', array([ 441.10137661,  470.66348304,  470.96449009,  470.36842012,
        478.50918464,  477.53321594,  479.60412071,  482.29499011,
        485.40897944,  481.13445444,  463.9791223 ,  447.60449542,
        439.03251874,  424.90405489,  404.487132  ,  390.46769333,
        429.05341986,  472.35233413,  490.96152712,  527.09278025,
        578.83726446,  605.59439823,  620.72427963,  636.89279876,
        650.97237869,  651.52517749,  649.78325739,  651.33963978,
        654.33898434,  655.05790283,  650.98792429,  644.22235953,
        638.03689737,  631.22986717,  623.28060269,  616.94312431,
        614.04872487,  610.03127443,  605.02045978,  599.06574355,
        590.17456887,  581.5190576 ,  569.57330054,  555.49317295,
        549.31988548,  543.14262978,  520.82752417,  506.77479013,
        500.78419367,  489.74219875,  477.77334364,  471.21608617,
        470.3667696 ,  462.85852632,  443.21569433,  432.49617867,
        421.17734402,  408.37278   ,  389.78216482,  375.88880882,
        363.44165618,  349.09285796,  330.86552452,  317.85126312,
        308.85987823,  300.11146675,  288.77445129,  275.25947146,
        263.32592086,  256.70665799,  253.86526217,  247.67766623,
        233.35417369,  211.97070303,  191.19069388, 1389.11533297,
       2179.28624883, 2152.22762396, 2183.04540125, 2233.22905358,
       2255.03342041, 2277.24075381, 2325.95363423, 2352.81199166,
       2389.39090736, 2427.2639679 , 2438.97622612, 2486.10508271,
       2491.9231103 , 2479.9826968 , 2510.38396671, 2546.6429668 ,
       1201.11616903, 1146.60137229, 1146.37231878, 1181.78474175,
       1248.42957246, 1285.63149003, 1311.77154455, 1359.68691266,
       1421.97551635, 1460.38391989, 1483.57684797, 1513.0710225 ,
       1561.82589047, 1611.47170946, 1632.89394356, 1645.95345497,
       1658.35158881, 1667.04806973, 1666.9558612 , 1669.60892681,
       1679.40217503, 1688.2716059 , 1697.2839663 , 1703.68621969,
       1708.68842848, 1713.30957971, 1708.24341707, 1706.89761502,
       1710.58159471, 1706.75528987, 1710.76040872, 1723.90160299,
       1718.10038052, 1718.49115266, 1727.47010835, 1763.81958472,
       1804.29430631, 1831.54512376, 1845.83722521, 1833.26734038,
       1798.31118228, 1773.19214289, 1769.56361742, 1758.41904727,
       1737.72677797, 1761.14327801, 1804.23874231, 1836.03814163,
       1830.24605275, 1788.83040824, 1760.48168398, 1791.71153436,
       1821.32203758, 1901.66413605, 1976.19796577, 1908.36145141,
       1880.35290728, 2000.27141318, 1999.24620812, 2994.60546933,
       3174.6471657 , 3139.56502902, 3113.25322863, 3115.48877387,
       3140.72870326, 3173.47172247, 3194.58614894, 3201.52918677,
       3185.54510063, 3133.22616264, 3129.84393323, 3129.1002372 ,
       3091.22380966, 3059.39404223, 3013.83798788, 2974.13959826,
       3267.66042052, 3462.35377921, 3429.76724032, 3384.22587369,
       3362.55988573, 3312.34639341, 3229.32298848, 3171.44830728,
       3150.64823844, 3152.634187  , 3138.51270073, 3123.15709773,
       3114.42682852, 3103.90306087, 3087.37850061, 3071.28277054,
       3062.80353309, 3030.03268063, 2953.45420555, 2887.16629859,
       2880.51851808, 2881.49082798, 2881.49016266, 2869.34951639,
       2866.35929749, 2866.93485285, 2863.39622632, 2848.64976922,
       2811.80959242, 2766.82213888, 2742.2699793 , 2761.54797536,
       2764.10015071, 2787.70817653, 2788.81805325, 2820.33843904,
       2874.61077315, 2898.93461003, 2974.61182971, 3024.58368068,
       2939.69721099, 2881.03430597, 2932.29833378, 2956.02656609,
       2957.27723618, 2999.15783985, 3022.68974426, 3041.72600073,
       3117.43519342, 2987.23483744, 3038.67596132, 3056.64625966,
       3024.25491226, 3028.22916622, 3150.33045198, 3150.81070454,
       3109.11063733, 3243.84542617, 3314.11436559, 3772.22795737])), ('Dataset/wav/female_cut/1_arctic_b0107.wav', array([ 271.2423854 ,  284.47059638,  348.67842509,  406.86743597,
        246.75443897,  241.50711399,  244.706264  ,  199.90820298,
       1058.19212268, 1047.363953  , 1058.26213137, 1648.27213462,
       1760.17330081, 1742.5233    , 1756.2555363 , 1877.08923574,
       3214.25217583, 3255.24679877, 3332.70417646, 2893.66918626,
       2893.15300996, 2968.96346659, 3048.59396444, 3142.90897407])), ('Dataset/wav/female_cut/1_arctic_b0113.wav', array([ 442.07797115,  289.87858284,  234.7461139 ,  650.50907808,
        665.86084097,  681.76789269,  705.89516257,  732.01789672,
        748.58617779,  477.22759689,  483.61618318,  490.58637004,
       1936.07027329, 1890.09563455, 1835.63067988, 1972.95228215,
       1966.38721145, 1974.86960751, 1974.96517745, 1965.13988392,
       1945.45692651, 2433.39335999, 2437.62001702, 2439.93271566,
       2956.64432264, 2959.27676105, 2884.28914803, 3126.2633745 ,
       3136.54413602, 3167.09216025, 3247.47734274, 3359.63390323,
       3330.86166355, 3025.30183181, 3024.97051728, 3021.07399975])), ('Dataset/wav/female_cut/2_arctic_a0233.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/2_arctic_a0555.wav', array([ 468.67528128,  273.47246189,  251.7859934 ,  290.04107112,
        383.13499641,  362.5919077 ,  389.19224551,  410.05386776,
        400.57078255,  376.16923466,  351.46538032,  342.05909289,
        346.38987655,  343.19766326,  331.14640352,  319.47637041,
        315.71079468, 2355.9692054 , 2513.59840077, 2649.84977641,
       2681.60845504, 1358.54952357, 1299.31535873, 1278.9665186 ,
       1257.1271597 , 1240.50879951, 1221.66313319, 1210.19059211,
       1242.97963259, 1237.05045816, 1215.71187806, 1195.34757847,
       1184.50707263, 1226.17426721, 2892.38747049, 2972.92864012,
       3079.41918407, 3133.77663685, 2237.26349581, 2135.33275879,
       2114.791781  , 2112.51960979, 2114.94570004, 2120.24020049,
       2125.57233746, 2099.50050539, 2070.2310788 , 2058.19406687,
       2052.48577162, 2053.67021193, 2056.87507748])), ('Dataset/wav/female_cut/2_arctic_b0496.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_a0071.wav', array([ 211.90246341,  221.13821118,  225.3783781 ,  233.17304578,
        274.21932456,  444.04296308,  487.46034377,  402.99252807,
        395.5792237 ,  401.33745449,  420.57529624,  473.98905552,
        533.25719518,  571.54501947,  601.56082006,  626.54059276,
        642.35632355,  650.86857157,  654.15330652,  663.96648985,
        671.36054651,  672.80533193,  670.79270581,  677.7839851 ,
        688.22291724,  691.77010097,  688.47414279,  685.344475  ,
        681.75845289,  674.19160351,  660.67763692,  639.75155015,
        568.09500371,  564.44570984,  556.82363366,  540.10662964,
        492.31674093,  434.53078911,  436.63634358,  437.47569774,
        452.72307713,  472.37039321,  487.39355022,  491.84997237,
        490.93133245,  491.86284329,  500.01998449,  504.15917444,
        506.63840833,  514.9178089 ,  518.25122533,  497.58125316,
        466.88531492,  438.12643014,  405.19521303,  380.81680203,
        363.24751121,  321.85525954,  297.33389327,  286.50123074,
        274.81512417,  261.27643511,  240.60887456,  227.03135254,
        222.17755746,  220.28023194,  217.98102452,  307.75505658,
        328.81530328,  348.41751989,  365.43674679,  380.32956611,
