[('Dataset/wav/male_cut/1_arctic_b0271.wav', array([133.28731659, 127.89605726,   0.        ,   0.        ,
       103.1193874 , 103.24565886, 103.87342941, 105.21137537,
       107.12684412, 110.42085497, 109.33258233, 101.38267109,
         0.        ,   0.        ,   0.        ,   0.        ,
       106.44372472, 108.87526087, 112.83386994])), ('Dataset/wav/male_cut/2_arctic_b0253.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 157.69626291, 147.13007661, 140.66095893,
       134.95305557, 131.49747112, 128.12980751, 124.0698141 ,
       119.66824757, 115.70069919, 112.14671554, 106.59306055,
       101.4424415 ,  99.44318409,  98.42396979, 100.06165813,
       102.52808566, 100.32658843,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 111.4782708 , 110.92421767,
       110.61612219, 112.05532643, 112.50100506, 113.56041067,
       114.41923898, 114.98050887, 115.33176714, 114.97317966,
       112.36811033, 109.01038412, 114.5188041 , 107.50604014,
       103.27305744, 100.18847127,  87.51600795,  86.51309693,
         0.        ,   0.        ,   0.        ,   0.        ,
        80.71680462,  71.73678862,  55.06110536])), ('Dataset/wav/male_cut/1_arctic_a0167.wav', array([  0.        , 105.78995878, 103.05436049, 106.08171985,
       107.1009681 , 108.57147113, 106.64804536, 104.52249543,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       106.48432312, 104.38257975, 105.03886279, 111.23651675,
       113.84430222, 115.10523071, 111.86595572,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 144.13262823,
       143.67778876, 143.80467127, 141.37806615, 135.33334642,
       131.75644477, 129.83741314, 128.5714045 , 126.70411897,
       124.82897706, 122.21341927, 118.6471048 , 114.53080668,
       112.16648737, 111.82507112, 115.84411559, 117.06055161,
       131.6364156 , 147.97339967, 153.74995605,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/2_arctic_b0247.wav', array([106.21674089, 108.52848689, 109.77750223, 111.05467377,
       114.89247838, 117.87077609, 120.33291961, 121.35748784,
       121.4731487 , 120.84787152, 120.03105904, 119.27480905,
       118.84344972, 116.32483755, 119.65761514, 118.8455438 ,
       118.66743694, 117.40772078, 121.86835258, 122.8341095 ,
       123.22500516, 121.35820743,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 113.05426778, 113.25767978, 113.94521889,
       112.20377158, 112.50437793, 113.3691584 , 113.39387061,
       112.08814852,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 110.23488386, 112.6050214 ,
       110.04936434, 106.79001694, 103.99146759, 100.83705665,
        98.95005803,  97.95026489,  98.75266719, 100.94442808,
       103.08723668, 103.74969218, 102.91755846,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       102.98651758, 100.3378738 ,  98.43928448])), ('Dataset/wav/male_cut/0_arctic_b0005.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
       136.17187348, 137.65430838, 134.18773356, 128.27995709,
       121.91484778, 119.69299143, 119.34537231,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 148.38860622,
       141.35790409, 145.07067768, 151.09679563, 155.2024347 ,
       154.69358623, 152.64399543, 151.7867322 , 147.78908651,
       144.60481678, 142.20443036, 139.40064308, 135.09259767,
       130.70773871, 125.67083148, 119.89962793, 115.31088081,
       114.95092908,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 140.12177615, 139.49468087,
       137.18720982, 136.12062739, 134.83618016, 131.31487717,
       129.06791591, 126.52620047, 123.9391515 , 120.09246969,
         0.        ,   0.        , 110.63131113, 109.96135463,
       105.5983949 , 102.62539969, 100.80212124])), ('Dataset/wav/male_cut/1_arctic_b0098.wav', array([103.65989634, 101.65544231, 101.64066129, 103.85979238,
       103.74444618,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       130.69950103, 127.76130526, 124.9761562 , 121.28797795,
       115.12664369, 111.46443462, 105.52842217, 100.70504825,
       100.71080479, 100.59049397,  99.92617864,  98.60669845,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,  99.65846211, 100.0160676 , 100.57157196,
       100.57779334, 101.59767449, 103.33429204, 103.40474623,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 123.74718368, 118.52127273, 113.00138962,
       105.33721239, 104.57374109, 104.52471491, 104.4547945 ,
       104.72792708, 105.06210709, 106.38911089, 105.46309704,
       108.59632449, 107.08347358, 100.37441361])), ('Dataset/wav/male_cut/0_arctic_b0039.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 145.56752854, 142.35293021,
       142.39406553, 144.14849812, 147.0748245 , 151.35903111,
       154.4168304 , 153.94246449, 149.61228505, 148.282735  ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 151.07618833, 149.99664873, 148.62041857,
       144.02342392,   0.        ,   0.        ,   0.        ,
         0.        , 141.12859899, 138.76746625, 134.58141409,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       145.42270498, 146.35617127, 145.59753212, 143.56401965,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 155.31634402, 142.40284844, 137.10387312,
       134.83844142, 133.24764768, 131.98589478])), ('Dataset/wav/male_cut/2_arctic_b0482.wav', array([ 95.65040881,  94.73121881,  94.32996126,  91.55655499,
        90.82722681,  93.08002343,  94.00566292,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 114.83586851, 111.24798325,
       109.78196489, 109.60842766, 108.23408211,  96.64842014,
         0.        ,   0.        ,   0.        , 131.51394995,
       124.77777609, 124.00231301, 121.2275948 , 120.41896   ,
       120.46540416, 122.14966867, 121.444654  , 120.041037  ,
       120.8160184 , 117.2715848 , 117.51178524, 117.18275909,
       117.10812701, 118.23649991, 117.4537831 , 116.76134534,
       116.49405765, 115.06827355, 109.74561649, 116.4381438 ,
       112.56465891, 108.81631174, 107.27432386,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       100.02374167, 101.17366409, 101.27370961, 103.48119938,
       103.94360174, 105.91207527, 109.56712271])), ('Dataset/wav/male_cut/0_arctic_a0065.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 122.55267088, 123.25420476,
       123.1149116 , 122.5998652 , 120.94570029, 109.7006122 ,
        96.19044187,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 141.10186842,
       141.39751675, 141.78366948, 142.22526689, 142.32188386,
       141.9822385 , 141.16183082, 139.27278504, 136.62284946,
       133.09372477, 129.90042944, 127.28407419, 124.9210341 ,
       122.32049818, 116.23957322, 111.25440139, 108.22427238,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 109.47231414, 106.68333501,
       107.00302504, 103.9142771 , 101.14201129, 100.37943178,
        99.36952971,  98.55850868,  97.77394521,  96.81785438,
        96.15608569,  94.45582825,  94.0748528 ,  94.39068635,
        94.70006579,  95.06462992,  96.72840947])), ('Dataset/wav/male_cut/1_arctic_b0107.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 117.78287596, 119.02093485,
       117.06014911, 112.70298504, 108.6091541 , 111.61229732,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 115.49036223, 116.88339131, 114.93383993,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 139.44501516,
       141.53880692, 142.25849103, 139.72496495, 138.54306346,
       136.29327277, 134.04913148, 131.84065377, 128.42934452,
       123.71704236, 123.99015965,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 130.32867678,
       131.02417296, 130.57054221, 126.79811608, 121.3000137 ,
       112.26388447, 106.12444473,  96.42720925,  92.50184319,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/2_arctic_a0227.wav', array([116.41443222, 114.53316808, 113.09971148, 107.6618376 ,
       103.4034038 , 101.65601538, 101.15464533, 101.46746266,
       102.31751976, 104.27287332, 102.19938996,  97.5865325 ,
         0.        ,   0.        ,   0.        ,   0.        ,
       107.18344485, 106.98435829, 106.6849106 , 109.93973634,
       112.43278058, 114.51950658, 114.98601824, 113.95577925,
         0.        ,   0.        ,   0.        , 119.60480265,
       124.28796045, 124.50325666, 121.14564946, 120.08031146,
       120.0896778 , 120.14666889, 119.76436969, 117.94098986,
       117.81525702, 115.46074   , 115.8236845 , 115.99936185,
       108.82632451,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/1_arctic_b0113.wav', array([ 98.90825455,  99.14451687,  99.47638362,  99.82261281,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 107.19583304, 102.11204664, 101.26363151,
       106.8309348 , 107.95045436, 108.96776413, 112.54610225,
       113.42921279, 114.32118001, 111.40478011,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       117.12621305, 117.08711425, 117.02689341, 116.39916646,
       114.61483029, 112.22320099, 110.01818468, 108.97909821,
       108.02260732, 108.8325994 , 111.36326438, 110.80051612,
         0.        ,   0.        ,   0.        , 120.63744443,
       121.94883701, 113.34292659, 113.2466482 , 116.32384301,
       119.26748204, 120.80077282, 122.05198607, 120.68622328,
       120.27762827, 119.75315327, 119.29819479, 116.34958941,
       114.05202654, 107.65437473, 104.12140227,  97.99189384,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/2_arctic_a0555.wav', array([  0.        ,   0.        ,   0.        , 131.77302012,
       131.75212446, 127.63904736, 120.20042368, 122.60855968,
       128.46810689, 137.97689469, 136.6407148 , 135.78074924,
       137.04409421, 136.95443237, 136.74220083, 135.00559224,
       134.84069357, 136.31952469, 138.90041981, 148.08807166,
       150.39141834, 151.74880108, 153.49042587,   0.        ,
         0.        ,   0.        ,   0.        , 138.72974372,
       138.71293074, 136.90601213, 137.18852799, 136.57584769,
       134.35371663, 131.66071923, 128.33100884, 124.92479192,
       124.06060559, 123.81408295, 122.96339227, 123.01212633,
       123.45507669, 121.91272045, 120.27774913, 119.12968199,
       118.52461685, 118.2336745 , 118.09081502, 119.28585367,
       123.73461033, 130.44992358, 134.85375201, 135.94512634,
       134.55042913, 130.03591656, 126.7103788 , 120.98890327,
       115.40579592, 108.89198812, 105.71025598,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/2_arctic_b0496.wav', array([128.02540207, 115.77331564, 114.16509407, 122.84598994,
       123.13925468, 122.90498844, 123.34018868, 127.39904006,
       126.62841013, 126.01869294, 125.80854762,   0.        ,
       127.71378439, 119.22196812, 111.23533002, 108.28735665,
       109.49832369, 109.87912727, 107.22775952, 102.27704229,
         0.        ,   0.        , 116.86700427, 108.86531786,
       106.86416963, 105.19262851, 108.55513103, 110.28404783,
       110.77259501, 108.22856351, 107.65901427, 103.91600922,
        98.87975195,   0.        , 117.31379285, 108.36107269,
       107.02771682, 105.96740406, 102.12667649,  97.51170385,
        99.92521751, 189.21907426,   0.        ,   0.        ,
         0.        ,  96.6955853 ,  95.75029908,  94.44890414,
        95.03627482,  96.78617187,  99.48966605,  99.88293786,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 112.67300046, 112.98971465])), ('Dataset/wav/male_cut/0_arctic_a0071.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 135.26223268, 133.83678513, 137.56800106,
       139.84513081, 141.2653936 , 143.0058592 ,   0.        ,
         0.        ,   0.        ,   0.        , 160.75047919,
       157.98995559, 159.92990305, 156.01110469, 149.26904505,
